county_fips,admit_year,offset
01001,2018,
01001,2019,
01001,2020,
01001,2021,
01001,2022,
01001,2023,
01001,2024,
01001,2025,
01003,2018,
01003,2019,
01003,2020,
01003,2021,
01003,2022,
01003,2023,
01003,2024,
01003,2025,
01005,2018,
01005,2019,
01005,2020,
01005,2021,
01005,2022,
01005,2023,
01005,2024,
01005,2025,
01007,2018,
01007,2019,
01007,2020,
01007,2021,
01007,2022,
01007,2023,
01007,2024,
01007,2025,
01009,2018,
01009,2019,
01009,2020,
01009,2021,
01009,2022,
01009,2023,
01009,2024,
01009,2025,
01011,2018,
01011,2019,
01011,2020,
01011,2021,
01011,2022,
01011,2023,
01011,2024,
01011,2025,
01013,2018,
01013,2019,
01013,2020,
01013,2021,
01013,2022,
01013,2023,
01013,2024,
01013,2025,
01015,2018,
01015,2019,
01015,2020,
01015,2021,
01015,2022,
01015,2023,
01015,2024,
01015,2025,
01017,2018,
01017,2019,
01017,2020,
01017,2021,
01017,2022,
01017,2023,
01017,2024,
01017,2025,
01019,2018,
01019,2019,
01019,2020,
01019,2021,
01019,2022,
01019,2023,
01019,2024,
01019,2025,
01021,2018,
01021,2019,
01021,2020,
01021,2021,
01021,2022,
01021,2023,
01021,2024,
01021,2025,
01023,2018,
01023,2019,
01023,2020,
01023,2021,
01023,2022,
01023,2023,
01023,2024,
01023,2025,
01025,2018,
01025,2019,
01025,2020,
01025,2021,
01025,2022,
01025,2023,
01025,2024,
01025,2025,
01027,2018,
01027,2019,
01027,2020,
01027,2021,
01027,2022,
01027,2023,
01027,2024,
01027,2025,
01029,2018,
01029,2019,
01029,2020,
01029,2021,
01029,2022,
01029,2023,
01029,2024,
01029,2025,
01031,2018,
01031,2019,
01031,2020,
01031,2021,
01031,2022,
01031,2023,
01031,2024,
01031,2025,
01033,2018,
01033,2019,
01033,2020,
01033,2021,
01033,2022,
01033,2023,
01033,2024,
01033,2025,
01035,2018,
01035,2019,
01035,2020,
01035,2021,
01035,2022,
01035,2023,
01035,2024,
01035,2025,
01037,2018,
01037,2019,
01037,2020,
01037,2021,
01037,2022,
01037,2023,
01037,2024,
01037,2025,
01039,2018,
01039,2019,
01039,2020,
01039,2021,
01039,2022,
01039,2023,
01039,2024,
01039,2025,
01041,2018,
01041,2019,
01041,2020,
01041,2021,
01041,2022,
01041,2023,
01041,2024,
01041,2025,
01043,2018,
01043,2019,
01043,2020,
01043,2021,
01043,2022,
01043,2023,
01043,2024,
01043,2025,
01045,2018,
01045,2019,
01045,2020,
01045,2021,
01045,2022,
01045,2023,
01045,2024,
01045,2025,
01047,2018,
01047,2019,
01047,2020,
01047,2021,
01047,2022,
01047,2023,
01047,2024,
01047,2025,
01049,2018,
01049,2019,
01049,2020,
01049,2021,
01049,2022,
01049,2023,
01049,2024,
01049,2025,
01051,2018,
01051,2019,
01051,2020,
01051,2021,
01051,2022,
01051,2023,
01051,2024,
01051,2025,
01053,2018,
01053,2019,
01053,2020,
01053,2021,
01053,2022,
01053,2023,
01053,2024,
01053,2025,
01055,2018,
01055,2019,
01055,2020,
01055,2021,
01055,2022,
01055,2023,
01055,2024,
01055,2025,
01057,2018,
01057,2019,
01057,2020,
01057,2021,
01057,2022,
01057,2023,
01057,2024,
01057,2025,
01059,2018,
01059,2019,
01059,2020,
01059,2021,
01059,2022,
01059,2023,
01059,2024,
01059,2025,
01061,2018,
01061,2019,
01061,2020,
01061,2021,
01061,2022,
01061,2023,
01061,2024,
01061,2025,
01063,2018,
01063,2019,
01063,2020,
01063,2021,
01063,2022,
01063,2023,
01063,2024,
01063,2025,
01065,2018,
01065,2019,
01065,2020,
01065,2021,
01065,2022,
01065,2023,
01065,2024,
01065,2025,
01067,2018,
01067,2019,
01067,2020,
01067,2021,
01067,2022,
01067,2023,
01067,2024,
01067,2025,
01069,2018,
01069,2019,
01069,2020,
01069,2021,
01069,2022,
01069,2023,
01069,2024,
01069,2025,
01071,2018,
01071,2019,
01071,2020,
01071,2021,
01071,2022,
01071,2023,
01071,2024,
01071,2025,
01073,2018,
01073,2019,
01073,2020,
01073,2021,
01073,2022,
01073,2023,
01073,2024,
01073,2025,
01075,2018,
01075,2019,
01075,2020,
01075,2021,
01075,2022,
01075,2023,
01075,2024,
01075,2025,
01077,2018,
01077,2019,
01077,2020,
01077,2021,
01077,2022,
01077,2023,
01077,2024,
01077,2025,
01079,2018,
01079,2019,
01079,2020,
01079,2021,
01079,2022,
01079,2023,
01079,2024,
01079,2025,
01081,2018,
01081,2019,
01081,2020,
01081,2021,
01081,2022,
01081,2023,
01081,2024,
01081,2025,
01083,2018,
01083,2019,
01083,2020,
01083,2021,
01083,2022,
01083,2023,
01083,2024,
01083,2025,
01085,2018,
01085,2019,
01085,2020,
01085,2021,
01085,2022,
01085,2023,
01085,2024,
01085,2025,
01087,2018,
01087,2019,
01087,2020,
01087,2021,
01087,2022,
01087,2023,
01087,2024,
01087,2025,
01089,2018,
01089,2019,
01089,2020,
01089,2021,
01089,2022,
01089,2023,
01089,2024,
01089,2025,
01091,2018,
01091,2019,
01091,2020,
01091,2021,
01091,2022,
01091,2023,
01091,2024,
01091,2025,
01093,2018,
01093,2019,
01093,2020,
01093,2021,
01093,2022,
01093,2023,
01093,2024,
01093,2025,
01095,2018,
01095,2019,
01095,2020,
01095,2021,
01095,2022,
01095,2023,
01095,2024,
01095,2025,
01097,2018,
01097,2019,
01097,2020,
01097,2021,
01097,2022,
01097,2023,
01097,2024,
01097,2025,
01099,2018,
01099,2019,
01099,2020,
01099,2021,
01099,2022,
01099,2023,
01099,2024,
01099,2025,
01101,2018,
01101,2019,
01101,2020,
01101,2021,
01101,2022,
01101,2023,
01101,2024,
01101,2025,
01103,2018,
01103,2019,
01103,2020,
01103,2021,
01103,2022,
01103,2023,
01103,2024,
01103,2025,
01105,2018,
01105,2019,
01105,2020,
01105,2021,
01105,2022,
01105,2023,
01105,2024,
01105,2025,
01107,2018,
01107,2019,
01107,2020,
01107,2021,
01107,2022,
01107,2023,
01107,2024,
01107,2025,
01109,2018,
01109,2019,
01109,2020,
01109,2021,
01109,2022,
01109,2023,
01109,2024,
01109,2025,
01111,2018,
01111,2019,
01111,2020,
01111,2021,
01111,2022,
01111,2023,
01111,2024,
01111,2025,
01113,2018,
01113,2019,
01113,2020,
01113,2021,
01113,2022,
01113,2023,
01113,2024,
01113,2025,
01115,2018,
01115,2019,
01115,2020,
01115,2021,
01115,2022,
01115,2023,
01115,2024,
01115,2025,
01117,2018,
01117,2019,
01117,2020,
01117,2021,
01117,2022,
01117,2023,
01117,2024,
01117,2025,
01119,2018,
01119,2019,
01119,2020,
01119,2021,
01119,2022,
01119,2023,
01119,2024,
01119,2025,
01121,2018,
01121,2019,
01121,2020,
01121,2021,
01121,2022,
01121,2023,
01121,2024,
01121,2025,
01123,2018,
01123,2019,
01123,2020,
01123,2021,
01123,2022,
01123,2023,
01123,2024,
01123,2025,
01125,2018,
01125,2019,
01125,2020,
01125,2021,
01125,2022,
01125,2023,
01125,2024,
01125,2025,
01127,2018,
01127,2019,
01127,2020,
01127,2021,
01127,2022,
01127,2023,
01127,2024,
01127,2025,
01129,2018,
01129,2019,
01129,2020,
01129,2021,
01129,2022,
01129,2023,
01129,2024,
01129,2025,
01131,2018,
01131,2019,
01131,2020,
01131,2021,
01131,2022,
01131,2023,
01131,2024,
01131,2025,
01133,2018,
01133,2019,
01133,2020,
01133,2021,
01133,2022,
01133,2023,
01133,2024,
01133,2025,
02013,2018,
02013,2019,
02013,2020,
02013,2021,
02013,2022,
02013,2023,
02013,2024,
02013,2025,
02016,2018,
02016,2019,
02016,2020,
02016,2021,
02016,2022,
02016,2023,
02016,2024,
02016,2025,
02020,2018,
02020,2019,
02020,2020,
02020,2021,
02020,2022,
02020,2023,
02020,2024,
02020,2025,
02050,2018,
02050,2019,
02050,2020,
02050,2021,
02050,2022,
02050,2023,
02050,2024,
02050,2025,
02060,2018,
02060,2019,
02060,2020,
02060,2021,
02060,2022,
02060,2023,
02060,2024,
02060,2025,
02063,2018,
02063,2019,
02063,2020,
02063,2021,
02063,2022,
02063,2023,
02063,2024,
02063,2025,
02066,2018,
02066,2019,
02066,2020,
02066,2021,
02066,2022,
02066,2023,
02066,2024,
02066,2025,
02068,2018,
02068,2019,
02068,2020,
02068,2021,
02068,2022,
02068,2023,
02068,2024,
02068,2025,
02070,2018,
02070,2019,
02070,2020,
02070,2021,
02070,2022,
02070,2023,
02070,2024,
02070,2025,
02090,2018,
02090,2019,
02090,2020,
02090,2021,
02090,2022,
02090,2023,
02090,2024,
02090,2025,
02100,2018,
02100,2019,
02100,2020,
02100,2021,
02100,2022,
02100,2023,
02100,2024,
02100,2025,
02105,2018,
02105,2019,
02105,2020,
02105,2021,
02105,2022,
02105,2023,
02105,2024,
02105,2025,
02110,2018,
02110,2019,
02110,2020,
02110,2021,
02110,2022,
02110,2023,
02110,2024,
02110,2025,
02122,2018,
02122,2019,
02122,2020,
02122,2021,
02122,2022,
02122,2023,
02122,2024,
02122,2025,
02130,2018,
02130,2019,
02130,2020,
02130,2021,
02130,2022,
02130,2023,
02130,2024,
02130,2025,
02150,2018,
02150,2019,
02150,2020,
02150,2021,
02150,2022,
02150,2023,
02150,2024,
02150,2025,
02158,2018,
02158,2019,
02158,2020,
02158,2021,
02158,2022,
02158,2023,
02158,2024,
02158,2025,
02164,2018,
02164,2019,
02164,2020,
02164,2021,
02164,2022,
02164,2023,
02164,2024,
02164,2025,
02170,2018,
02170,2019,
02170,2020,
02170,2021,
02170,2022,
02170,2023,
02170,2024,
02170,2025,
02180,2018,
02180,2019,
02180,2020,
02180,2021,
02180,2022,
02180,2023,
02180,2024,
02180,2025,
02185,2018,
02185,2019,
02185,2020,
02185,2021,
02185,2022,
02185,2023,
02185,2024,
02185,2025,
02188,2018,
02188,2019,
02188,2020,
02188,2021,
02188,2022,
02188,2023,
02188,2024,
02188,2025,
02195,2018,
02195,2019,
02195,2020,
02195,2021,
02195,2022,
02195,2023,
02195,2024,
02195,2025,
02198,2018,
02198,2019,
02198,2020,
02198,2021,
02198,2022,
02198,2023,
02198,2024,
02198,2025,
02220,2018,
02220,2019,
02220,2020,
02220,2021,
02220,2022,
02220,2023,
02220,2024,
02220,2025,
02230,2018,
02230,2019,
02230,2020,
02230,2021,
02230,2022,
02230,2023,
02230,2024,
02230,2025,
02240,2018,
02240,2019,
02240,2020,
02240,2021,
02240,2022,
02240,2023,
02240,2024,
02240,2025,
02275,2018,
02275,2019,
02275,2020,
02275,2021,
02275,2022,
02275,2023,
02275,2024,
02275,2025,
02282,2018,
02282,2019,
02282,2020,
02282,2021,
02282,2022,
02282,2023,
02282,2024,
02282,2025,
02290,2018,
02290,2019,
02290,2020,
02290,2021,
02290,2022,
02290,2023,
02290,2024,
02290,2025,
04001,2018,
04001,2019,
04001,2020,
04001,2021,
04001,2022,
04001,2023,
04001,2024,
04001,2025,
04003,2018,
04003,2019,
04003,2020,
04003,2021,
04003,2022,
04003,2023,
04003,2024,
04003,2025,
04005,2018,
04005,2019,
04005,2020,
04005,2021,
04005,2022,
04005,2023,
04005,2024,
04005,2025,
04007,2018,
04007,2019,
04007,2020,
04007,2021,
04007,2022,
04007,2023,
04007,2024,
04007,2025,
04009,2018,
04009,2019,
04009,2020,
04009,2021,
04009,2022,
04009,2023,
04009,2024,
04009,2025,
