site_name,population_id,county_fips,admit_year,age_band,sex_group,hospitalizations,deaths,mortality_pct
UCMC,cardiac_arrest_poa_icu,17031,2022,75+,Female,21,18,0.8571428571428571
UCMC,cardiac_arrest_poa_icu,17031,2022,75+,Male,20,19,0.95
UCMC,cardiac_arrest_poa_icu,17031,2023,18-39,Female,15,10,0.6666666666666666
UCMC,cardiac_arrest_poa_icu,17031,2023,18-39,Male,17,10,0.5882352941176471
UCMC,cardiac_arrest_poa_icu,17031,2023,40-64,Female,43,26,0.6046511627906976
UCMC,cardiac_arrest_poa_icu,17031,2023,40-64,Male,63,42,0.6666666666666666
UCMC,cardiac_arrest_poa_icu,17031,2023,65-74,Female,20,16,0.8
UCMC,cardiac_arrest_poa_icu,17031,2023,65-74,Male,29,17,0.5862068965517241
UCMC,cardiac_arrest_poa_icu,17031,2023,75+,Female,18,14,0.7777777777777778
UCMC,cardiac_arrest_poa_icu,17031,2023,75+,Male,8,4,0.5
UCMC,cardiac_arrest_poa_icu,17031,2024,18-39,Female,6,4,0.6666666666666666
UCMC,cardiac_arrest_poa_icu,17031,2024,18-39,Male,12,7,0.5833333333333334
UCMC,cardiac_arrest_poa_icu,17031,2024,40-64,Female,32,16,0.5
UCMC,cardiac_arrest_poa_icu,17031,2024,40-64,Male,58,37,0.6379310344827587
UCMC,cardiac_arrest_poa_icu,17031,2024,65-74,Female,25,15,0.6
UCMC,cardiac_arrest_poa_icu,17031,2024,65-74,Male,27,18,0.6666666666666666
UCMC,cardiac_arrest_poa_icu,17031,2024,75+,Female,15,7,0.4666666666666667
UCMC,cardiac_arrest_poa_icu,17031,2024,75+,Male,17,9,0.5294117647058824
UCMC,cardiac_arrest_poa_icu,17043,2018,40-64,Male,3,0,0.0
UCMC,cardiac_arrest_poa_icu,17043,2019,40-64,Female,1,0,0.0
UCMC,cardiac_arrest_poa_icu,17043,2019,40-64,Male,0,0,
UCMC,cardiac_arrest_poa_icu,17043,2020,40-64,Male,4,0,0.0
UCMC,cardiac_arrest_poa_icu,17043,2022,40-64,Male,3,0,0.0
UCMC,cardiac_arrest_poa_icu,17043,2022,65-74,Female,0,4,
UCMC,cardiac_arrest_poa_icu,17043,2023,40-64,Male,1,0,0.0
UCMC,cardiac_arrest_poa_icu,17043,2024,18-39,Male,0,3,
UCMC,cardiac_arrest_poa_icu,17043,2024,40-64,Male,5,4,0.8
UCMC,cardiac_arrest_poa_icu,17043,2024,65-74,Male,0,0,
UCMC,cardiac_arrest_poa_icu,17075,2018,40-64,Male,4,1,0.25
UCMC,cardiac_arrest_poa_icu,17077,2024,75+,Male,3,2,0.6666666666666666
UCMC,cardiac_arrest_poa_icu,17089,2019,40-64,Female,0,4,
UCMC,cardiac_arrest_poa_icu,17089,2024,40-64,Female,0,3,
UCMC,cardiac_arrest_poa_icu,17091,2018,75+,Male,0,0,
UCMC,cardiac_arrest_poa_icu,17091,2021,40-64,Male,0,3,
UCMC,cardiac_arrest_poa_icu,17091,2022,65-74,Male,2,1,0.5
UCMC,cardiac_arrest_poa_icu,17091,2023,18-39,Male,0,3,
UCMC,cardiac_arrest_poa_icu,17091,2024,40-64,Male,4,3,0.75
UCMC,cardiac_arrest_poa_icu,17097,2021,18-39,Male,2,2,1.0
UCMC,cardiac_arrest_poa_icu,17097,2021,40-64,Male,0,2,
UCMC,cardiac_arrest_poa_icu,17097,2022,65-74,Male,4,0,0.0
UCMC,cardiac_arrest_poa_icu,17097,2023,18-39,Male,0,0,
UCMC,cardiac_arrest_poa_icu,17097,2024,40-64,Male,0,0,
UCMC,cardiac_arrest_poa_icu,17097,2024,75+,Female,2,3,1.5
UCMC,cardiac_arrest_poa_icu,17105,2023,18-39,Female,0,1,
UCMC,cardiac_arrest_poa_icu,17107,2020,40-64,Male,0,3,
UCMC,cardiac_arrest_poa_icu,17111,2018,40-64,Female,0,2,
UCMC,cardiac_arrest_poa_icu,17111,2022,65-74,Female,0,0,
UCMC,cardiac_arrest_poa_icu,17111,2024,40-64,Female,2,3,1.5
UCMC,cardiac_arrest_poa_icu,17113,2021,40-64,Male,0,0,
UCMC,cardiac_arrest_poa_icu,17117,2021,40-64,Female,0,0,
UCMC,cardiac_arrest_poa_icu,17119,2022,18-39,Male,0,2,
UCMC,cardiac_arrest_poa_icu,17139,2024,18-39,Male,0,1,
UCMC,cardiac_arrest_poa_icu,17155,2022,40-64,Female,0,0,
UCMC,cardiac_arrest_poa_icu,17165,2023,18-39,Male,3,0,0.0
UCMC,cardiac_arrest_poa_icu,17167,2021,40-64,Male,2,0,0.0
UCMC,cardiac_arrest_poa_icu,17167,2021,65-74,Male,0,0,
UCMC,cardiac_arrest_poa_icu,17177,2023,40-64,Male,3,2,0.6666666666666666
UCMC,cardiac_arrest_poa_icu,17179,2024,75+,Male,2,1,0.5
UCMC,cardiac_arrest_poa_icu,17183,2020,18-39,Female,2,0,0.0
UCMC,cardiac_arrest_poa_icu,17183,2023,40-64,Male,3,2,0.6666666666666666
UCMC,cardiac_arrest_poa_icu,17183,2024,18-39,Female,0,1,
UCMC,cardiac_arrest_poa_icu,17195,2022,40-64,Male,0,0,
UCMC,cardiac_arrest_poa_icu,17197,2018,18-39,Female,1,0,0.0
UCMC,cardiac_arrest_poa_icu,17197,2018,75+,Male,0,1,
UCMC,cardiac_arrest_poa_icu,17197,2020,40-64,Female,0,0,
UCMC,cardiac_arrest_poa_icu,17197,2021,18-39,Female,2,1,0.5
UCMC,cardiac_arrest_poa_icu,17197,2021,40-64,Male,0,2,
UCMC,cardiac_arrest_poa_icu,17197,2022,18-39,Female,2,0,0.0
UCMC,cardiac_arrest_poa_icu,17197,2022,40-64,Male,5,2,0.4
UCMC,cardiac_arrest_poa_icu,17197,2022,65-74,Male,0,1,
UCMC,cardiac_arrest_poa_icu,17197,2023,40-64,Female,2,4,2.0
UCMC,cardiac_arrest_poa_icu,17197,2023,40-64,Male,2,3,1.5
UCMC,cardiac_arrest_poa_icu,17197,2023,65-74,Female,0,0,
UCMC,cardiac_arrest_poa_icu,17197,2023,65-74,Male,1,0,0.0
UCMC,cardiac_arrest_poa_icu,17197,2023,75+,Male,0,0,
UCMC,cardiac_arrest_poa_icu,17197,2024,18-39,Male,2,0,0.0
UCMC,cardiac_arrest_poa_icu,17197,2024,40-64,Female,1,3,3.0
UCMC,cardiac_arrest_poa_icu,17197,2024,40-64,Male,3,4,1.3333333333333333
UCMC,cardiac_arrest_poa_icu,17197,2024,65-74,Female,3,3,1.0
UCMC,cardiac_arrest_poa_icu,17197,2024,65-74,Male,2,3,1.5
UCMC,cardiac_arrest_poa_icu,17197,2024,75+,Female,4,3,0.75
UCMC,cardiac_arrest_poa_icu,17197,2024,75+,Male,0,4,
UCMC,cardiac_arrest_poa_icu,17199,2021,65-74,Female,4,0,0.0
UCMC,cardiac_arrest_poa_icu,17201,2023,40-64,Female,4,0,0.0
UCMC,cardiac_arrest_poa_icu,17201,2024,18-39,Female,0,0,
UCMC,cardiac_arrest_poa_icu,17201,2024,40-64,Female,0,0,
UCMC,cardiac_arrest_poa_icu,17203,2024,40-64,Female,0,1,
UCMC,cardiac_arrest_poa_icu,18089,2018,18-39,Female,5,0,0.0
UCMC,cardiac_arrest_poa_icu,18089,2018,40-64,Female,7,2,0.2857142857142857
UCMC,cardiac_arrest_poa_icu,18089,2018,40-64,Male,1,4,4.0
UCMC,cardiac_arrest_poa_icu,18089,2018,65-74,Female,3,0,0.0
UCMC,cardiac_arrest_poa_icu,18089,2019,40-64,Female,0,0,
UCMC,cardiac_arrest_poa_icu,18089,2019,65-74,Male,4,4,1.0
UCMC,cardiac_arrest_poa_icu,18089,2019,75+,Female,0,0,
UCMC,cardiac_arrest_poa_icu,18089,2019,75+,Male,0,3,
UCMC,cardiac_arrest_poa_icu,18089,2020,18-39,Male,4,2,0.5
UCMC,cardiac_arrest_poa_icu,18089,2020,40-64,Female,4,0,0.0
UCMC,cardiac_arrest_poa_icu,18089,2020,40-64,Male,3,0,0.0
UCMC,cardiac_arrest_poa_icu,18089,2021,18-39,Male,1,4,4.0
UCMC,cardiac_arrest_poa_icu,18089,2021,40-64,Male,0,0,
UCMC,cardiac_arrest_poa_icu,18089,2021,75+,Female,1,0,0.0
UCMC,cardiac_arrest_poa_icu,18089,2022,18-39,Female,5,0,0.0
UCMC,cardiac_arrest_poa_icu,18089,2022,18-39,Male,2,0,0.0
UCMC,cardiac_arrest_poa_icu,18089,2022,40-64,Male,0,1,
UCMC,cardiac_arrest_poa_icu,18089,2022,65-74,Female,0,0,
UCMC,cardiac_arrest_poa_icu,18089,2023,18-39,Female,0,3,
UCMC,cardiac_arrest_poa_icu,18089,2023,18-39,Male,5,0,0.0
UCMC,cardiac_arrest_poa_icu,18089,2023,40-64,Male,2,0,0.0
UCMC,cardiac_arrest_poa_icu,18089,2023,65-74,Female,2,1,0.5
UCMC,cardiac_arrest_poa_icu,18089,2023,65-74,Male,4,3,0.75
UCMC,cardiac_arrest_poa_icu,18089,2024,18-39,Male,0,4,
UCMC,cardiac_arrest_poa_icu,18089,2024,40-64,Male,5,1,0.2
UCMC,cardiac_arrest_poa_icu,18089,2024,65-74,Female,0,0,
UCMC,cardiac_arrest_poa_icu,18089,2024,65-74,Male,4,1,0.25
UCMC,cardiac_arrest_poa_icu,18089,2024,75+,Male,0,1,
UCMC,cardiac_arrest_poa_icu,18091,2018,18-39,Female,2,0,0.0
UCMC,cardiac_arrest_poa_icu,18091,2018,75+,Male,0,0,
UCMC,cardiac_arrest_poa_icu,18091,2020,75+,Male,4,2,0.5
UCMC,cardiac_arrest_poa_icu,18091,2021,75+,Male,0,3,
UCMC,cardiac_arrest_poa_icu,18091,2022,65-74,Male,2,1,0.5
UCMC,cardiac_arrest_poa_icu,18091,2022,75+,Female,4,0,0.0
UCMC,cardiac_arrest_poa_icu,18091,2023,40-64,Male,0,4,
UCMC,cardiac_arrest_poa_icu,18091,2023,75+,Male,2,3,1.5
UCMC,cardiac_arrest_poa_icu,18097,2021,40-64,Male,0,4,
UCMC,cardiac_arrest_poa_icu,18097,2022,40-64,Male,0,0,
UCMC,cardiac_arrest_poa_icu,18127,2020,40-64,Male,3,0,0.0
UCMC,cardiac_arrest_poa_icu,18127,2020,65-74,Male,4,3,0.75
UCMC,cardiac_arrest_poa_icu,18127,2021,65-74,Male,0,0,
UCMC,cardiac_arrest_poa_icu,18127,2022,18-39,Male,2,3,1.5
UCMC,cardiac_arrest_poa_icu,18127,2022,65-74,Male,0,2,
UCMC,cardiac_arrest_poa_icu,18127,2023,40-64,Female,3,0,0.0
UCMC,cardiac_arrest_poa_icu,18127,2023,40-64,Male,3,0,0.0
UCMC,cardiac_arrest_poa_icu,18127,2023,65-74,Male,1,3,3.0
UCMC,cardiac_arrest_poa_icu,18127,2024,75+,Male,0,2,
UCMC,cardiac_arrest_poa_icu,18141,2022,40-64,Female,0,4,
UCMC,cardiac_arrest_poa_icu,18149,2018,40-64,Male,0,0,
UCMC,cardiac_arrest_poa_icu,18149,2023,18-39,Male,2,3,1.5
UCMC,cardiac_arrest_poa_icu,18157,2022,75+,Male,0,1,
UCMC,cardiac_arrest_poa_icu,18157,2024,65-74,Male,1,1,1.0
UCMC,cardiac_arrest_poa_icu,19153,2023,40-64,Female,0,0,
UCMC,cardiac_arrest_poa_icu,19193,2021,65-74,Male,4,4,1.0
UCMC,cardiac_arrest_poa_icu,24027,2022,75+,Female,2,0,0.0
UCMC,cardiac_arrest_poa_icu,26101,2022,40-64,Male,4,4,1.0
UCMC,cardiac_arrest_poa_icu,26125,2019,65-74,Male,3,1,0.3333333333333333
UCMC,cardiac_arrest_poa_icu,26139,2019,65-74,Male,2,0,0.0
UCMC,cardiac_arrest_poa_icu,28131,2022,40-64,Female,0,0,
UCMC,cardiac_arrest_poa_icu,36029,2022,40-64,Male,3,1,0.3333333333333333
UCMC,cardiac_arrest_poa_icu,37097,2024,40-64,Male,0,4,
UCMC,cardiac_arrest_poa_icu,39011,2024,40-64,Female,0,2,
UCMC,cardiac_arrest_poa_icu,39049,2022,65-74,Male,4,1,0.25
UCMC,cardiac_arrest_poa_icu,47037,2020,18-39,Male,2,2,1.0
UCMC,cardiac_arrest_poa_icu,48121,2024,65-74,Male,1,2,2.0
UCMC,cardiac_arrest_poa_icu,48201,2018,40-64,Male,2,1,0.5
UCMC,cardiac_arrest_poa_icu,48201,2022,75+,Female,0,0,
UCMC,cardiac_arrest_poa_icu,48201,2024,40-64,Male,4,0,0.0
UCMC,cardiac_arrest_poa_icu,55025,2021,18-39,Female,1,3,3.0
UCMC,cardiac_arrest_poa_icu,55079,2020,40-64,Male,0,1,
UCMC,cardiac_arrest_poa_icu,55079,2023,40-64,Male,0,0,
UCMC,cardiac_arrest_poa_icu,55127,2024,18-39,Female,2,0,0.0
UCMC,cardiac_arrest_poa_icu,55127,2024,75+,Male,0,3,
UCMC,cardiac_arrest_poa_icu,55133,2018,18-39,Female,1,0,0.0
