admit_year,age_band,sex_group,race_group,ethnicity_group,offset
2018,18-39,Female,AIAN,Hispanic or Latino,66
2018,18-39,Female,AIAN,Not Hispanic or Latino,43
2018,18-39,Female,AIAN,Unknown,92
2018,18-39,Female,Asian,Hispanic or Latino,50
2018,18-39,Female,Asian,Not Hispanic or Latino,11
2018,18-39,Female,Asian,Unknown,17
2018,18-39,Female,Black,Hispanic or Latino,50
2018,18-39,Female,Black,Not Hispanic or Latino,73
2018,18-39,Female,Black,Unknown,21
2018,18-39,Female,NHPI,Hispanic or Latino,66
2018,18-39,Female,NHPI,Not Hispanic or Latino,73
2018,18-39,Female,NHPI,Unknown,64
2018,18-39,Female,Other/Unknown,Hispanic or Latino,72
2018,18-39,Female,Other/Unknown,Not Hispanic or Latino,22
2018,18-39,Female,Other/Unknown,Unknown,67
2018,18-39,Female,White,Hispanic or Latino,18
2018,18-39,Female,White,Not Hispanic or Latino,55
2018,18-39,Female,White,Unknown,82
2018,18-39,Male,AIAN,Hispanic or Latino,69
2018,18-39,Male,AIAN,Not Hispanic or Latino,28
2018,18-39,Male,AIAN,Unknown,99
2018,18-39,Male,Asian,Hispanic or Latino,24
2018,18-39,Male,Asian,Not Hispanic or Latino,71
2018,18-39,Male,Asian,Unknown,49
2018,18-39,Male,Black,Hispanic or Latino,57
2018,18-39,Male,Black,Not Hispanic or Latino,64
2018,18-39,Male,Black,Unknown,21
2018,18-39,Male,NHPI,Hispanic or Latino,89
2018,18-39,Male,NHPI,Not Hispanic or Latino,89
2018,18-39,Male,NHPI,Unknown,82
2018,18-39,Male,Other/Unknown,Hispanic or Latino,71
2018,18-39,Male,Other/Unknown,Not Hispanic or Latino,89
2018,18-39,Male,Other/Unknown,Unknown,17
2018,18-39,Male,White,Hispanic or Latino,81
2018,18-39,Male,White,Not Hispanic or Latino,96
2018,18-39,Male,White,Unknown,85
2018,40-64,Female,AIAN,Hispanic or Latino,43
2018,40-64,Female,AIAN,Not Hispanic or Latino,21
2018,40-64,Female,AIAN,Unknown,96
2018,40-64,Female,Asian,Hispanic or Latino,19
2018,40-64,Female,Asian,Not Hispanic or Latino,51
2018,40-64,Female,Asian,Unknown,89
2018,40-64,Female,Black,Hispanic or Latino,87
2018,40-64,Female,Black,Not Hispanic or Latino,56
2018,40-64,Female,Black,Unknown,19
2018,40-64,Female,NHPI,Hispanic or Latino,70
